,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
277,1.1500000000000001,1.183,1.1656666666666666,1.164,0.013523641850067169,0,2,5931008,send_recv,2,8
278,1.168,1.194,1.1793333333333333,1.176,0.010873004286866737,0,2,5963776,send_recv,2,8
279,1.177,1.2,1.1866666666666668,1.183,0.009741092797468263,0,2,5996544,send_recv,2,8
280,1.176,1.199,1.1863333333333335,1.184,0.009533566430716785,0,2,6029312,send_recv,2,8
281,1.185,1.197,1.1896666666666667,1.187,0.005249338582674546,0,2,6062080,send_recv,2,8
282,1.193,1.217,1.206,1.208,0.009899494936611667,0,2,6094848,send_recv,2,8
283,1.196,1.233,1.2126666666666666,1.209,0.015326085243430251,0,2,6127616,send_recv,2,8
284,1.213,1.226,1.219,1.218,0.0053541261347363,0,2,6160384,send_recv,2,8
285,1.219,1.219,1.219,1.219,0.0,0,2,6193152,send_recv,2,8
286,1.217,1.231,1.226,1.23,0.0063770421565696464,0,2,6225920,send_recv,2,8
287,1.23,1.244,1.2369999999999999,1.237,0.005715476066494087,0,2,6258688,send_recv,2,8
288,1.232,1.24,1.235,1.233,0.0035590260840104196,0,2,6291456,send_recv,2,8
289,1.248,1.2550000000000001,1.252,1.2530000000000001,0.0029439202887760023,0,2,6324224,send_recv,2,8
290,1.2530000000000001,1.266,1.26,1.2610000000000001,0.0053541261347363,0,2,6356992,send_recv,2,8
291,1.248,1.285,1.2696666666666667,1.276,0.015755069730795275,0,2,6389760,send_recv,2,8
292,1.272,1.283,1.2779999999999998,1.2790000000000001,0.004546060565661923,0,2,6422528,send_recv,2,8
293,1.254,1.2750000000000001,1.2673333333333334,1.2730000000000001,0.00946337971105232,0,2,6455296,send_recv,2,8
294,1.2730000000000001,1.289,1.2790000000000001,1.2750000000000001,0.007118052168020777,0,2,6488064,send_recv,2,8
295,1.27,1.299,1.288,1.295,0.012832251036613397,0,2,6520832,send_recv,2,8
296,1.296,1.313,1.3026666666666664,1.299,0.007408703590297596,0,2,6553600,send_recv,2,8
297,1.304,1.316,1.311,1.313,0.005099019513592775,0,2,6586368,send_recv,2,8
298,1.294,1.305,1.2990000000000002,1.298,0.004546060565661907,0,2,6619136,send_recv,2,8
299,1.307,1.321,1.3136666666666665,1.313,0.005734883511361756,0,2,6651904,send_recv,2,8
300,1.307,1.33,1.315,1.308,0.010614455552060476,0,2,6684672,send_recv,2,8
301,1.321,1.343,1.3333333333333333,1.336,0.009177266598624155,0,2,6717440,send_recv,2,8
302,1.33,1.343,1.3346666666666664,1.331,0.005906681715556426,0,2,6750208,send_recv,2,8
303,1.324,1.352,1.3356666666666666,1.331,0.01189771219838319,0,2,6782976,send_recv,2,8
304,1.349,1.358,1.3526666666666667,1.351,0.0038586123009301298,0,2,6815744,send_recv,2,8
305,1.34,1.363,1.3513333333333335,1.351,0.009392668535736877,0,2,6848512,send_recv,2,8
306,1.363,1.372,1.3686666666666667,1.371,0.004027681991198225,0,2,6881280,send_recv,2,8
307,1.353,1.375,1.364,1.364,0.008981462390204994,0,2,6914048,send_recv,2,8
308,1.36,1.3780000000000001,1.3693333333333335,1.37,0.007363574011458181,0,2,6946816,send_recv,2,8
309,1.3760000000000001,1.389,1.3840000000000001,1.387,0.005715476066494036,0,2,6979584,send_recv,2,8
310,1.377,1.3960000000000001,1.385,1.3820000000000001,0.008041558721209922,0,2,7012352,send_recv,2,8
311,1.389,1.411,1.3963333333333334,1.389,0.010370899457402707,0,2,7045120,send_recv,2,8
312,1.3780000000000001,1.41,1.3940000000000001,1.3940000000000001,0.013063945294843537,0,2,7077888,send_recv,2,8
313,1.4040000000000001,1.42,1.4123333333333334,1.413,0.006548960901462749,0,2,7110656,send_recv,2,8
314,1.3980000000000001,1.417,1.408666666666667,1.411,0.007930251502246837,0,2,7143424,send_recv,2,8
315,1.4020000000000001,1.424,1.4146666666666665,1.418,0.00928559218478932,0,2,7176192,send_recv,2,8
316,1.411,1.432,1.4193333333333333,1.415,0.009104333522498398,0,2,7208960,send_recv,2,8
317,1.413,1.445,1.4286666666666668,1.428,0.013072447700751732,0,2,7241728,send_recv,2,8
318,1.431,1.438,1.4356666666666669,1.438,0.0032998316455371724,0,2,7274496,send_recv,2,8
319,1.43,1.432,1.4313333333333336,1.432,0.0009428090415820641,0,2,7307264,send_recv,2,8
320,1.445,1.473,1.459666666666667,1.461,0.011469767022723513,0,2,7340032,send_recv,2,8
321,1.459,1.471,1.4640000000000002,1.462,0.005099019513592804,0,2,7372800,send_recv,2,8
322,1.451,1.466,1.4606666666666668,1.465,0.00684754619472469,0,2,7405568,send_recv,2,8
323,1.46,1.482,1.4696666666666667,1.467,0.009177266598624133,0,2,7438336,send_recv,2,8
324,1.462,1.49,1.4733333333333334,1.468,0.012036980056845203,0,2,7471104,send_recv,2,8
325,1.481,1.5010000000000001,1.4886666666666668,1.484,0.008806563209081965,0,2,7503872,send_recv,2,8
326,1.492,1.497,1.495,1.496,0.002160246899469323,0,2,7536640,send_recv,2,8
327,1.482,1.5290000000000001,1.508,1.5130000000000001,0.019510680835549264,0,2,7569408,send_recv,2,8
328,1.484,1.496,1.4893333333333334,1.488,0.004988876515698593,0,2,7602176,send_recv,2,8
329,1.5090000000000001,1.524,1.5153333333333334,1.5130000000000001,0.006342099196813437,0,2,7634944,send_recv,2,8
330,1.5030000000000001,1.506,1.5046666666666668,1.5050000000000001,0.0012472191289246088,0,2,7667712,send_recv,2,8
331,1.495,1.536,1.5220000000000002,1.5350000000000001,0.019096247449869996,0,2,7700480,send_recv,2,8
332,1.51,1.5250000000000001,1.5166666666666668,1.5150000000000001,0.006236095644623281,0,2,7733248,send_recv,2,8
333,1.5170000000000001,1.55,1.5356666666666667,1.54,0.013816254517375101,0,2,7766016,send_recv,2,8
334,1.5070000000000001,1.539,1.5216666666666665,1.5190000000000001,0.0131993265821488,0,2,7798784,send_recv,2,8
335,1.5250000000000001,1.562,1.5483333333333336,1.558,0.016579773487261147,0,2,7831552,send_recv,2,8
336,1.5330000000000001,1.556,1.5453333333333334,1.547,0.009463379711052213,0,2,7864320,send_recv,2,8
337,1.551,1.573,1.5643333333333331,1.569,0.009568466729604892,0,2,7897088,send_recv,2,8
338,1.563,1.582,1.5716666666666665,1.57,0.007845734863959928,0,2,7929856,send_recv,2,8
339,1.551,1.578,1.5653333333333332,1.567,0.011085526098877314,0,2,7962624,send_recv,2,8
340,1.566,1.581,1.5733333333333335,1.573,0.006128258770283373,0,2,7995392,send_recv,2,8
341,1.57,1.59,1.5806666666666667,1.582,0.008219218670625309,0,2,8028160,send_recv,2,8
342,1.579,1.598,1.587,1.584,0.008041558721209922,0,2,8060928,send_recv,2,8
343,1.583,1.597,1.5893333333333333,1.588,0.005792715732327586,0,2,8093696,send_recv,2,8
344,1.571,1.614,1.5970000000000002,1.606,0.018672618098881294,0,2,8126464,send_recv,2,8
345,1.6,1.613,1.6056666666666668,1.604,0.005436502143433318,0,2,8159232,send_recv,2,8
346,1.618,1.643,1.6300000000000001,1.629,0.010230672835481836,0,2,8192000,send_recv,2,8
347,1.618,1.6300000000000001,1.6236666666666668,1.623,0.004921607686744476,0,2,8224768,send_recv,2,8
348,1.6280000000000001,1.633,1.6306666666666667,1.631,0.002054804667656279,0,2,8257536,send_recv,2,8
349,1.635,1.666,1.6513333333333335,1.653,0.012710450643291715,0,2,8290304,send_recv,2,8
350,1.631,1.639,1.6346666666666667,1.6340000000000001,0.0032998316455372175,0,2,8323072,send_recv,2,8
351,1.651,1.657,1.6546666666666667,1.6560000000000001,0.0026246692913372916,0,2,8355840,send_recv,2,8
352,1.6540000000000001,1.668,1.6596666666666666,1.657,0.006018490028422516,0,2,8388608,send_recv,2,8
353,1.657,1.681,1.6666666666666667,1.6620000000000001,0.010338708279513874,0,2,8421376,send_recv,2,8
354,1.6540000000000001,1.675,1.6616666666666668,1.6560000000000001,0.009463379711052216,0,2,8454144,send_recv,2,8
355,1.651,1.683,1.6663333333333334,1.665,0.01309792180292568,0,2,8486912,send_recv,2,8
356,1.6640000000000001,1.686,1.6770000000000003,1.681,0.00941629792788361,0,2,8519680,send_recv,2,8
357,1.679,1.706,1.6906666666666668,1.687,0.01132352516764198,0,2,8552448,send_recv,2,8
358,1.685,1.709,1.6940000000000002,1.688,0.010677078252031342,0,2,8585216,send_recv,2,8
359,1.691,1.729,1.707,1.701,0.016083117442419772,0,2,8617984,send_recv,2,8
360,1.68,1.732,1.7056666666666667,1.705,0.021234144411510662,0,2,8650752,send_recv,2,8
361,1.695,1.74,1.7146666666666668,1.709,0.018803073034893904,0,2,8683520,send_recv,2,8
362,1.695,1.732,1.7186666666666668,1.729,0.016779617264870945,0,2,8716288,send_recv,2,8
363,1.717,1.7610000000000001,1.7353333333333334,1.728,0.018696404883173576,0,2,8749056,send_recv,2,8
364,1.709,1.736,1.727,1.736,0.012727922061357814,0,2,8781824,send_recv,2,8
365,1.722,1.7550000000000001,1.7403333333333333,1.744,0.01371941041817117,0,2,8814592,send_recv,2,8
366,1.74,1.7690000000000001,1.7550000000000001,1.756,0.011860297916438185,0,2,8847360,send_recv,2,8
367,1.72,1.7810000000000001,1.7540000000000002,1.7610000000000001,0.025390286856722795,0,2,8880128,send_recv,2,8
368,1.756,1.772,1.7636666666666667,1.7630000000000001,0.006548960901462836,0,2,8912896,send_recv,2,8
369,1.7690000000000001,1.784,1.7763333333333335,1.776,0.006128258770283373,0,2,8945664,send_recv,2,8
370,1.7590000000000001,1.7810000000000001,1.769666666666667,1.7690000000000001,0.008993825042154702,0,2,8978432,send_recv,2,8
371,1.7670000000000001,1.814,1.7850000000000001,1.774,0.02070426687102603,0,2,9011200,send_recv,2,8
372,1.772,1.808,1.7853333333333332,1.776,0.01611072796479278,0,2,9043968,send_recv,2,8
373,1.7890000000000001,1.812,1.7990000000000002,1.796,0.009626352718795738,0,2,9076736,send_recv,2,8
374,1.77,1.792,1.7826666666666668,1.786,0.00928559218478942,0,2,9109504,send_recv,2,8
375,1.8,1.813,1.8070000000000002,1.808,0.0053541261347363,0,2,9142272,send_recv,2,8
376,1.799,1.823,1.8086666666666666,1.804,0.010338708279513874,0,2,9175040,send_recv,2,8
377,1.815,1.828,1.8236666666666668,1.828,0.00612825877028347,0,2,9207808,send_recv,2,8
378,1.795,1.837,1.8166666666666664,1.818,0.017172329163188362,0,2,9240576,send_recv,2,8
379,1.811,1.847,1.8243333333333334,1.815,0.016110727964792775,0,2,9273344,send_recv,2,8
380,1.814,1.834,1.8246666666666667,1.826,0.008219218670625309,0,2,9306112,send_recv,2,8
381,1.845,1.849,1.8473333333333333,1.848,0.001699673171197611,0,2,9338880,send_recv,2,8
382,1.829,1.869,1.8446666666666667,1.836,0.01744196726926817,0,2,9371648,send_recv,2,8
383,1.844,1.851,1.8466666666666667,1.845,0.0030912061651652053,0,2,9404416,send_recv,2,8
384,1.863,1.87,1.8656666666666668,1.864,0.0030912061651652695,0,2,9437184,send_recv,2,8
385,1.865,1.8920000000000001,1.8816666666666668,1.8880000000000001,0.011897712198383228,0,2,9469952,send_recv,2,8
386,1.8860000000000001,1.897,1.8896666666666668,1.8860000000000001,0.005185449728701301,0,2,9502720,send_recv,2,8
387,1.865,1.9100000000000001,1.8870000000000002,1.8860000000000001,0.018384776310850295,0,2,9535488,send_recv,2,8
388,1.875,1.8940000000000001,1.8873333333333333,1.893,0.008730533902472566,0,2,9568256,send_recv,2,8
389,1.8820000000000001,1.893,1.8873333333333335,1.887,0.004496912521077308,0,2,9601024,send_recv,2,8
390,1.893,1.9180000000000001,1.909,1.9160000000000001,0.011343133018115766,0,2,9633792,send_recv,2,8
391,1.8920000000000001,1.9020000000000001,1.8966666666666667,1.8960000000000001,0.0041096093353126546,0,2,9666560,send_recv,2,8
392,1.903,1.9180000000000001,1.9116666666666668,1.9140000000000001,0.006342099196813539,0,2,9699328,send_recv,2,8
393,1.9080000000000001,1.933,1.9206666666666667,1.921,0.010208928554075666,0,2,9732096,send_recv,2,8
394,1.924,1.934,1.9286666666666665,1.928,0.0041096093353126546,0,2,9764864,send_recv,2,8
395,1.9040000000000001,1.962,1.933,1.933,0.023678400846903987,0,2,9797632,send_recv,2,8
396,1.9140000000000001,1.939,1.93,1.937,0.011343133018115662,0,2,9830400,send_recv,2,8
397,1.949,1.964,1.9560000000000002,1.955,0.006164414002968933,0,2,9863168,send_recv,2,8
398,1.909,1.958,1.937,1.944,0.02060744202143161,0,2,9895936,send_recv,2,8
399,1.962,1.986,1.974,1.974,0.00979795897113272,0,2,9928704,send_recv,2,8
400,1.948,1.96,1.955,1.957,0.005099019513592804,0,2,9961472,send_recv,2,8
401,1.961,1.988,1.9736666666666667,1.972,0.011085526098877228,0,2,9994240,send_recv,2,8
402,1.969,1.983,1.9773333333333334,1.98,0.006018490028422586,0,2,10027008,send_recv,2,8
403,1.972,1.979,1.9756666666666665,1.976,0.002867441755680921,0,2,10059776,send_recv,2,8
404,1.973,2.0140000000000002,1.9896666666666667,1.982,0.017594190960528947,0,2,10092544,send_recv,2,8
405,1.991,2.008,1.9989999999999999,1.998,0.0069761498454854135,0,2,10125312,send_recv,2,8
406,1.992,2.0180000000000002,2.0020000000000002,1.996,0.011430952132988278,0,2,10158080,send_recv,2,8
407,2.004,2.016,2.0109999999999997,2.013,0.005099019513592775,0,2,10190848,send_recv,2,8
408,2.0180000000000002,2.033,2.026666666666667,2.029,0.006342099196813336,0,2,10223616,send_recv,2,8
409,2.013,2.031,2.0220000000000002,2.0220000000000002,0.007348469228349632,0,2,10256384,send_recv,2,8
410,2.017,2.047,2.0323333333333333,2.033,0.012256517540566924,0,2,10289152,send_recv,2,8
411,2.036,2.058,2.047,2.047,0.008981462390204904,0,2,10321920,send_recv,2,8
412,2.036,2.068,2.057,2.067,0.014854853303438166,0,2,10354688,send_recv,2,8
413,2.031,2.07,2.0536666666666665,2.06,0.016539514973406926,0,2,10387456,send_recv,2,8
414,2.029,2.073,2.0563333333333333,2.067,0.01948218559493667,0,2,10420224,send_recv,2,8
415,2.048,2.063,2.0573333333333337,2.061,0.006649979114420018,0,2,10452992,send_recv,2,8
416,2.055,2.074,2.0636666666666663,2.062,0.007845734863959765,0,2,10485760,send_recv,2,8
417,2.068,2.098,2.079333333333333,2.072,0.013299958228839911,0,2,10518528,send_recv,2,8
418,2.062,2.101,2.0786666666666664,2.073,0.016418147141366385,0,2,10551296,send_recv,2,8
419,2.05,2.097,2.0693333333333332,2.061,0.020072092289766183,0,2,10584064,send_recv,2,8
420,2.088,2.104,2.0943333333333336,2.091,0.006944222218666541,0,2,10616832,send_recv,2,8
421,2.115,2.132,2.122,2.119,0.007257180352359036,0,2,10649600,send_recv,2,8
422,2.075,2.1270000000000002,2.0993333333333335,2.096,0.021359359124801084,0,2,10682368,send_recv,2,8
423,2.084,2.136,2.106,2.098,0.02196967607104549,0,2,10715136,send_recv,2,8
424,2.109,2.122,2.1156666666666664,2.116,0.005312459150169705,0,2,10747904,send_recv,2,8
425,2.11,2.132,2.124333333333333,2.1310000000000002,0.010143416036468764,0,2,10780672,send_recv,2,8
426,2.099,2.126,2.114333333333333,2.118,0.011323525167641879,0,2,10813440,send_recv,2,8
427,2.134,2.173,2.1536666666666666,2.154,0.015923427883328307,0,2,10846208,send_recv,2,8
428,2.142,2.1710000000000003,2.1540000000000004,2.149,0.01235583532856724,0,2,10878976,send_recv,2,8
429,2.14,2.177,2.157,2.154,0.015253414918196713,0,2,10911744,send_recv,2,8
430,2.157,2.173,2.1656666666666666,2.1670000000000003,0.006599663291074464,0,2,10944512,send_recv,2,8
431,2.157,2.165,2.162,2.164,0.003559026084010461,0,2,10977280,send_recv,2,8
432,2.174,2.183,2.1776666666666666,2.176,0.0038586123009299953,0,2,11010048,send_recv,2,8
433,2.165,2.206,2.1893333333333334,2.197,0.017594190960528843,0,2,11042816,send_recv,2,8
434,2.168,2.198,2.1856666666666666,2.191,0.012814921857827285,0,2,11075584,send_recv,2,8
435,2.172,2.21,2.1933333333333334,2.198,0.015860503004493674,0,2,11108352,send_recv,2,8
436,2.169,2.176,2.173,2.174,0.0029439202887759767,0,2,11141120,send_recv,2,8
437,2.202,2.223,2.2096666666666667,2.204,0.009463379711052171,0,2,11173888,send_recv,2,8
438,2.208,2.22,2.214666666666667,2.216,0.004988876515698593,0,2,11206656,send_recv,2,8
439,2.204,2.232,2.216666666666667,2.214,0.011585431464655205,0,2,11239424,send_recv,2,8
440,2.204,2.229,2.22,2.227,0.011343133018115617,0,2,11272192,send_recv,2,8
441,2.212,2.24,2.2243333333333335,2.221,0.011671427600007752,0,2,11304960,send_recv,2,8
442,2.232,2.235,2.2336666666666667,2.234,0.0012472191289245099,0,2,11337728,send_recv,2,8
443,2.246,2.257,2.25,2.247,0.0049665548085838585,0,2,11370496,send_recv,2,8
444,2.203,2.271,2.2356666666666665,2.233,0.027824849006278962,0,2,11403264,send_recv,2,8
445,2.2640000000000002,2.273,2.2676666666666665,2.266,0.0038586123009300595,0,2,11436032,send_recv,2,8
446,2.243,2.285,2.268666666666667,2.278,0.018372685039360993,0,2,11468800,send_recv,2,8
447,2.266,2.295,2.279,2.2760000000000002,0.012027745701779086,0,2,11501568,send_recv,2,8
448,2.258,2.274,2.2680000000000002,2.2720000000000002,0.0071180521680209215,0,2,11534336,send_recv,2,8
449,2.235,2.285,2.260666666666667,2.262,0.02043417616532558,0,2,11567104,send_recv,2,8
450,2.278,2.285,2.2823333333333338,2.2840000000000003,0.003091206165165309,0,2,11599872,send_recv,2,8
451,2.267,2.308,2.284,2.277,0.017454703282114663,0,2,11632640,send_recv,2,8
452,2.301,2.306,2.303,2.302,0.0021602468994692545,0,2,11665408,send_recv,2,8
453,2.295,2.331,2.310333333333333,2.305,0.015173075568988044,0,2,11698176,send_recv,2,8
454,2.287,2.302,2.292666666666667,2.289,0.006649979114420018,0,2,11730944,send_recv,2,8
455,2.319,2.337,2.3253333333333335,2.32,0.008259674462242714,0,2,11763712,send_recv,2,8
456,2.332,2.346,2.3383333333333334,2.337,0.005792715732327667,0,2,11796480,send_recv,2,8
457,2.308,2.345,2.328,2.331,0.015253414918196878,0,2,11829248,send_recv,2,8
458,2.329,2.343,2.3366666666666664,2.338,0.0057927157323275046,0,2,11862016,send_recv,2,8
459,2.31,2.343,2.331,2.34,0.014899664425751278,0,2,11894784,send_recv,2,8
460,2.331,2.367,2.3523333333333336,2.359,0.015434449203720314,0,2,11927552,send_recv,2,8
461,2.327,2.367,2.3486666666666665,2.352,0.016499158227686116,0,2,11960320,send_recv,2,8
462,2.344,2.358,2.3526666666666665,2.356,0.006182412330330539,0,2,11993088,send_recv,2,8
463,2.366,2.3810000000000002,2.375666666666667,2.38,0.0068475461947247,0,2,12025856,send_recv,2,8
464,2.361,2.3890000000000002,2.376333333333333,2.379,0.011585431464655172,0,2,12058624,send_recv,2,8
465,2.368,2.398,2.3783333333333334,2.369,0.013912424503139514,0,2,12091392,send_recv,2,8
466,2.3770000000000002,2.404,2.391,2.392,0.011045361017187129,0,2,12124160,send_recv,2,8
467,2.392,2.414,2.406333333333333,2.4130000000000003,0.010143416036468764,0,2,12156928,send_recv,2,8
468,2.384,2.4,2.393666666666667,2.3970000000000002,0.0069442222186666125,0,2,12189696,send_recv,2,8
469,2.399,2.4210000000000003,2.412,2.416,0.009416297927883753,0,2,12222464,send_recv,2,8
470,2.3970000000000002,2.43,2.4166666666666665,2.423,0.014197026292697847,0,2,12255232,send_recv,2,8
471,2.414,2.439,2.4256666666666664,2.424,0.0102740233382816,0,2,12288000,send_recv,2,8
472,2.433,2.439,2.436,2.436,0.002449489742783271,0,2,12320768,send_recv,2,8
473,2.434,2.455,2.4426666666666668,2.439,0.008956685895029574,0,2,12353536,send_recv,2,8
474,2.43,2.452,2.4386666666666668,2.434,0.009568466729604787,0,2,12386304,send_recv,2,8
475,2.438,2.464,2.452666666666667,2.456,0.010873004286866637,0,2,12419072,send_recv,2,8
476,2.448,2.456,2.451333333333333,2.45,0.0033993463423951636,0,2,12451840,send_recv,2,8
477,2.442,2.468,2.456,2.458,0.0107082522694726,0,2,12484608,send_recv,2,8
478,2.428,2.483,2.4603333333333333,2.47,0.023471022323045345,0,2,12517376,send_recv,2,8
479,2.464,2.479,2.47,2.467,0.0064807406984079005,0,2,12550144,send_recv,2,8
480,2.446,2.483,2.462666666666667,2.459,0.015326085243430172,0,2,12582912,send_recv,2,8
481,2.47,2.513,2.487666666666667,2.48,0.018372685039360785,0,2,12615680,send_recv,2,8
482,2.484,2.5260000000000002,2.5043333333333333,2.503,0.01717232916318845,0,2,12648448,send_recv,2,8
483,2.499,2.517,2.5066666666666664,2.504,0.007586537784493947,0,2,12681216,send_recv,2,8
484,2.491,2.5260000000000002,2.5086666666666666,2.509,0.014290634073484068,0,2,12713984,send_recv,2,8
485,2.516,2.553,2.536,2.539,0.015253414918196713,0,2,12746752,send_recv,2,8
486,2.489,2.5180000000000002,2.505666666666667,2.5100000000000002,0.01222929088522959,0,2,12779520,send_recv,2,8
487,2.503,2.5340000000000003,2.519666666666667,2.5220000000000002,0.012762793146051159,0,2,12812288,send_recv,2,8
488,2.509,2.5500000000000003,2.529,2.528,0.016753109164172237,0,2,12845056,send_recv,2,8
489,2.489,2.54,2.523,2.54,0.02404163056034269,0,2,12877824,send_recv,2,8
490,2.533,2.551,2.5446666666666666,2.5500000000000003,0.008259674462242714,0,2,12910592,send_recv,2,8
491,2.5340000000000003,2.562,2.5463333333333336,2.543,0.011671427600007554,0,2,12943360,send_recv,2,8
492,2.555,2.569,2.561,2.559,0.0058878405775518025,0,2,12976128,send_recv,2,8
493,2.56,2.589,2.574,2.573,0.011860297916438098,0,2,13008896,send_recv,2,8
494,2.563,2.578,2.5723333333333334,2.576,0.006649979114419892,0,2,13041664,send_recv,2,8
495,2.553,2.601,2.577,2.577,0.01959591794226544,0,2,13074432,send_recv,2,8
496,2.567,2.603,2.583,2.579,0.014966629547095779,0,2,13107200,send_recv,2,8
497,2.579,2.599,2.592,2.598,0.009201449161228111,0,2,13139968,send_recv,2,8
498,2.581,2.594,2.5866666666666664,2.585,0.005436502143433318,0,2,13172736,send_recv,2,8
499,2.602,2.608,2.605,2.605,0.002449489742783271,0,2,13205504,send_recv,2,8
500,2.596,2.616,2.603333333333333,2.598,0.008993825042154747,0,2,13238272,send_recv,2,8
501,2.602,2.628,2.6170000000000004,2.621,0.010984838035522818,0,2,13271040,send_recv,2,8
502,2.618,2.649,2.630666666666667,2.625,0.013274871834493298,0,2,13303808,send_recv,2,8
503,2.612,2.6670000000000003,2.6476666666666664,2.664,0.02524986248587422,0,2,13336576,send_recv,2,8
504,2.634,2.649,2.6393333333333335,2.6350000000000002,0.0068475461947247,0,2,13369344,send_recv,2,8
505,2.628,2.6310000000000002,2.6296666666666666,2.63,0.001247219128924668,0,2,13402112,send_recv,2,8
506,2.634,2.6430000000000002,2.639,2.64,0.003741657386774083,0,2,13434880,send_recv,2,8
507,2.648,2.664,2.6533333333333338,2.648,0.007542472332656513,0,2,13467648,send_recv,2,8
508,2.625,2.668,2.652,2.6630000000000003,0.019200694431886316,0,2,13500416,send_recv,2,8
509,2.6670000000000003,2.688,2.676,2.673,0.00883176086632783,0,2,13533184,send_recv,2,8
510,2.629,2.664,2.651666666666667,2.662,0.016048537489614316,0,2,13565952,send_recv,2,8
511,2.674,2.708,2.688,2.682,0.014514360704718276,0,2,13598720,send_recv,2,8
512,2.678,2.72,2.6950000000000003,2.6870000000000003,0.01805547008526786,0,2,13631488,send_recv,2,8
513,2.666,2.6870000000000003,2.6790000000000003,2.684,0.009273618495495848,0,2,13664256,send_recv,2,8
514,2.692,2.729,2.7116666666666673,2.714,0.015195028426721935,0,2,13697024,send_recv,2,8
515,2.7,2.71,2.703666666666667,2.701,0.004496912521077269,0,2,13729792,send_recv,2,8
516,2.699,2.717,2.7063333333333333,2.703,0.0077172246018602595,0,2,13762560,send_recv,2,8
517,2.691,2.715,2.7046666666666668,2.708,0.010077477638554029,0,2,13795328,send_recv,2,8
518,2.732,2.735,2.734,2.735,0.0014142135623729393,0,2,13828096,send_recv,2,8
519,2.737,2.744,2.7409999999999997,2.742,0.0029439202887759767,0,2,13860864,send_recv,2,8
520,2.727,2.747,2.739333333333333,2.744,0.008806563209082003,0,2,13893632,send_recv,2,8
521,2.713,2.765,2.746,2.7600000000000002,0.023423634787681193,0,2,13926400,send_recv,2,8
522,2.742,2.769,2.7590000000000003,2.766,0.012083045973594615,0,2,13959168,send_recv,2,8
523,2.726,2.766,2.7456666666666667,2.745,0.016336734339790476,0,2,13991936,send_recv,2,8
524,2.754,2.787,2.7743333333333333,2.782,0.014522013940527956,0,2,14024704,send_recv,2,8
525,2.753,2.806,2.778,2.775,0.021740898478827087,0,2,14057472,send_recv,2,8
526,2.7520000000000002,2.783,2.7680000000000002,2.769,0.012675435561220907,0,2,14090240,send_recv,2,8
527,2.778,2.7880000000000003,2.784333333333334,2.787,0.00449691252107739,0,2,14123008,send_recv,2,8
528,2.751,2.789,2.775,2.785,0.017048949136726013,0,2,14155776,send_recv,2,8
529,2.787,2.801,2.7933333333333334,2.7920000000000003,0.005792715732327667,0,2,14188544,send_recv,2,8
530,2.805,2.824,2.812,2.807,0.008524474568362842,0,2,14221312,send_recv,2,8
531,2.8040000000000003,2.825,2.8136666666666668,2.8120000000000003,0.008653836657164739,0,2,14254080,send_recv,2,8
532,2.801,2.813,2.8056666666666668,2.803,0.005249338582674583,0,2,14286848,send_recv,2,8
533,2.817,2.831,2.823333333333333,2.822,0.005792715732327505,0,2,14319616,send_recv,2,8
534,2.821,2.825,2.8226666666666667,2.822,0.001699673171197611,0,2,14352384,send_recv,2,8
535,2.823,2.847,2.8366666666666664,2.84,0.010077477638553978,0,2,14385152,send_recv,2,8
536,2.836,2.855,2.843,2.838,0.008524474568362963,0,2,14417920,send_recv,2,8
537,2.841,2.873,2.8546666666666667,2.85,0.013474255287605182,0,2,14450688,send_recv,2,8
538,2.829,2.866,2.848333333333333,2.85,0.015151090903151315,0,2,14483456,send_recv,2,8
539,2.86,2.888,2.869333333333333,2.86,0.0131993265821489,0,2,14516224,send_recv,2,8
540,2.863,2.882,2.875,2.88,0.008524474568362963,0,2,14548992,send_recv,2,8
541,2.861,2.878,2.8706666666666667,2.873,0.007133644853010867,0,2,14581760,send_recv,2,8
542,2.8810000000000002,2.908,2.891666666666667,2.886,0.011728408057172662,0,2,14614528,send_recv,2,8
543,2.892,2.932,2.909333333333333,2.904,0.016759740119968728,0,2,14647296,send_recv,2,8
544,2.8930000000000002,2.902,2.8989999999999996,2.902,0.004242640687119236,0,2,14680064,send_recv,2,8
545,2.882,2.95,2.9226666666666667,2.936,0.029318177903061356,0,2,14712832,send_recv,2,8
546,2.904,2.938,2.919333333333334,2.916,0.014079141387962029,0,2,14745600,send_recv,2,8
547,2.8810000000000002,2.926,2.9083333333333337,2.918,0.019601587237318842,0,2,14778368,send_recv,2,8
548,2.916,2.942,2.9286666666666665,2.928,0.010624918300339587,0,2,14811136,send_recv,2,8
549,2.9090000000000003,2.94,2.923666666666667,2.922,0.01271045064329162,0,2,14843904,send_recv,2,8
550,2.911,2.9330000000000003,2.923,2.9250000000000003,0.009092121131324009,0,2,14876672,send_recv,2,8
551,2.9410000000000003,2.969,2.9593333333333334,2.968,0.012970050972228973,0,2,14909440,send_recv,2,8
552,2.954,2.965,2.9596666666666667,2.96,0.004496912521077214,0,2,14942208,send_recv,2,8
553,2.9330000000000003,2.965,2.954,2.964,0.014854853303437957,0,2,14974976,send_recv,2,8
554,2.932,2.98,2.954333333333333,2.951,0.019737161790783296,0,2,15007744,send_recv,2,8
